filepath,xmin,xmax,ymin,ymax
./images\N1.xml,338,514,300,340
./images\N10.xml,231,436,446,501
./images\N100.xml,232,342,278,323
./images\N1000.xml,95,190,170,206
./images\N1001.xml,118,223,238,287
./images\N1002.xml,213,340,70,103
./images\N1003.xml,148,253,206,269
./images\N1004.xml,159,289,227,288
./images\N1005.xml,117,238,168,214
./images\N1006.xml,118,256,169,223
./images\N1007.xml,246,347,163,198
./images\N1008.xml,93,202,202,253
./images\N1009.xml,332,429,247,304
./images\N101.xml,249,372,260,311
./images\N1010.xml,42,174,313,378
./images\N1011.xml,69,286,227,309
./images\N1012.xml,280,408,150,198
./images\N1013.xml,49,357,156,232
./images\N1014.xml,124,231,180,225
./images\N1015.xml,16,142,270,350
./images\N1016.xml,192,325,261,341
./images\N1017.xml,78,277,172,244
./images\N1018.xml,75,306,211,290
./images\N1019.xml,9,154,111,168
./images\N102.xml,306,455,290,348
./images\N1020.xml,24,136,231,271
./images\N1021.xml,80,202,245,285
./images\N1022.xml,207,354,315,348
./images\N1023.xml,179,442,340,462
./images\N1024.xml,67,261,314,406
./images\N1025.xml,204,379,211,262
./images\N1026.xml,98,218,220,261
./images\N1027.xml,229,340,264,331
./images\N1028.xml,266,390,247,286
./images\N1029.xml,316,445,253,294
./images\N103.xml,321,492,195,257
./images\N1030.xml,382,518,149,196
./images\N1031.xml,209,329,290,347
./images\N1032.xml,160,346,300,397
./images\N1033.xml,328,502,149,212
./images\N1034.xml,76,209,193,233
./images\N1035.xml,288,445,245,286
./images\N1036.xml,186,348,164,204
./images\N1037.xml,349,497,248,298
./images\N1038.xml,171,336,174,237
./images\N1039.xml,215,399,207,263
./images\N104.xml,336,522,215,283
./images\N1040.xml,400,569,227,284
./images\N1041.xml,111,247,283,326
./images\N1042.xml,259,439,122,178
./images\N1043.xml,148,339,226,267
./images\N1044.xml,194,343,238,293
./images\N1045.xml,190,333,134,175
./images\N1046.xml,252,423,125,184
./images\N1047.xml,193,342,168,212
./images\N1048.xml,338,497,164,215
./images\N1049.xml,39,228,200,267
./images\N105.xml,385,580,224,295
./images\N1050.xml,224,327,218,250
./images\N1051.xml,252,460,260,325
./images\N1052.xml,319,413,166,205
./images\N1053.xml,381,505,130,168
./images\N1054.xml,244,397,139,194
./images\N1055.xml,105,222,90,126
./images\N1056.xml,275,448,215,266
./images\N1057.xml,178,302,126,172
./images\N1058.xml,198,355,162,225
./images\N1059.xml,256,398,164,222
./images\N106.xml,274,440,259,314
./images\N1060.xml,154,332,253,298
./images\N1061.xml,191,347,160,211
./images\N1062.xml,73,219,192,241
./images\N1063.xml,66,190,206,255
./images\N1064.xml,80,229,229,282
./images\N1065.xml,26,145,301,349
./images\N1066.xml,100,289,271,336
./images\N1067.xml,1,176,344,420
./images\N1068.xml,286,469,138,197
./images\N1069.xml,13,172,292,345
./images\N107.xml,287,383,276,310
./images\N1070.xml,20,228,274,344
./images\N1071.xml,94,310,323,406
./images\N1072.xml,42,162,241,282
./images\N1073.xml,46,229,291,361
./images\N1074.xml,1,122,227,279
./images\N1075.xml,116,241,196,240
./images\N1076.xml,16,194,276,320
./images\N1077.xml,133,281,213,269
./images\N1078.xml,74,240,240,293
./images\N1079.xml,285,329,227,311
./images\N108.xml,287,395,284,321
./images\N1080.xml,91,274,218,278
./images\N1081.xml,33,164,255,296
./images\N1082.xml,159,289,205,243
./images\N1083.xml,1,216,270,360
./images\N1084.xml,1,197,252,335
./images\N1085.xml,210,327,240,308
./images\N1086.xml,94,264,188,261
./images\N1087.xml,127,215,257,304
./images\N1088.xml,74,188,271,315
./images\N1089.xml,79,192,297,339
./images\N109.xml,270,383,295,332
./images\N1090.xml,85,189,203,244
./images\N1091.xml,259,428,253,320
./images\N1092.xml,89,202,248,287
./images\N1093.xml,1,159,258,322
